entry_time,entry_price,exit_time,exit_price,sl,tp,pnl,outcome,rr
2025-07-02 12:16:00,107321.45,2025-07-02 12:19:00,107272.38071428571,107272.38071428571,107419.58857142858,-1999.9999999998308,LOSS,-1.0
2025-07-03 00:23:00,108780.77,2025-07-03 00:41:00,108910.73642857143,108715.78678571428,108910.73642857143,3999.999999999904,WIN,2.0
2025-07-03 02:48:00,108606.71,2025-07-03 02:51:00,108664.2992857143,108577.91535714286,108664.2992857143,4000.0000000002883,WIN,2.0
2025-07-03 11:40:00,109663.28,2025-07-03 11:47:00,109635.17,109635.17,109719.5,-2000.0000000001478,LOSS,-1.0
2025-07-04 02:02:00,109464.0,2025-07-04 02:06:00,109440.07071428571,109440.07071428571,109511.85857142857,-1999.9999999999566,LOSS,-1.0
2025-07-04 04:03:00,109235.48,2025-07-04 04:06:00,109250.31714285714,109228.06142857143,109250.31714285714,4000.00000000084,WIN,2.0
2025-07-04 14:13:00,107682.83,2025-07-04 14:20:00,107557.07107142857,107557.07107142857,107934.34785714286,-2000.0000000000994,LOSS,-1.0
2025-07-04 15:51:00,107688.59,2025-07-04 15:58:00,107600.87642857143,107600.87642857143,107864.01714285713,-2000.0,LOSS,-1.0
2025-07-04 23:32:00,108104.02,2025-07-04 23:40:00,108081.86071428572,108081.86071428572,108148.33857142857,-1999.9999999997651,LOSS,-1.0
2025-07-06 14:13:00,108754.05,2025-07-06 14:17:00,108913.08642857142,108674.5317857143,108913.08642857142,4000.000000000026,WIN,2.0
2025-07-07 00:56:00,108817.63,2025-07-07 01:02:00,108775.9525,108775.9525,108900.985,-2000.0000000002995,LOSS,-1.0
2025-07-07 01:57:00,109016.0,2025-07-07 02:01:00,109096.16214285715,108975.91892857142,109096.16214285715,4000.000000000363,WIN,2.0
2025-07-07 07:08:00,108730.82,2025-07-07 07:09:00,108790.27357142858,108701.09321428572,108790.27357142858,3999.9999999995807,WIN,2.0
2025-07-07 09:21:00,108780.77,2025-07-07 09:22:00,108826.75357142856,108757.77821428573,108826.75357142856,3999.9999999999995,WIN,2.0
2025-07-08 01:33:00,108017.9,2025-07-08 01:35:00,108105.56642857142,107974.06678571428,108105.56642857142,3999.999999999811,WIN,2.0
2025-07-09 01:37:00,108741.58,2025-07-09 02:02:00,108804.81571428572,108709.96214285714,108804.81571428572,3999.999999999802,WIN,2.0
2025-07-09 13:36:00,109439.0,2025-07-09 13:51:00,109345.40107142857,109345.40107142857,109626.19785714285,-2000.0000000000998,LOSS,-1.0
2025-07-09 15:33:00,108990.07,2025-07-09 15:38:00,108942.79428571429,108942.79428571429,109084.62142857144,-2000.000000000022,LOSS,-1.0
2025-07-10 00:01:00,111262.35,2025-07-10 00:21:00,111210.40285714286,111210.40285714286,111366.24428571429,-1999.9999999999,LOSS,-1.0
2025-07-11 12:47:00,117770.62,2025-07-11 12:53:00,117864.00142857141,117723.92928571429,117864.00142857141,3999.999999999822,WIN,2.0
2025-07-11 16:14:00,116831.38,2025-07-11 16:19:00,116636.78928571429,116636.78928571429,117220.56142857144,-1999.9999999999948,LOSS,-1.0
2025-07-11 22:30:00,117275.03,2025-07-11 22:33:00,117488.735,117168.1775,117488.735,4000.0000000000587,WIN,2.0
2025-07-12 04:52:00,117618.01,2025-07-12 05:06:00,117581.71321428572,117581.71321428572,117690.60357142857,-1999.9999999997133,LOSS,-1.0
2025-07-12 12:49:00,117379.99,2025-07-12 13:43:00,117274.1767857143,117274.1767857143,117591.61642857143,-1999.9999999998922,LOSS,-1.0
2025-07-12 15:12:00,117328.81,2025-07-12 15:14:00,117408.10642857144,117289.16178571428,117408.10642857144,4000.0000000002624,WIN,2.0
2025-07-12 15:49:00,117000.3,2025-07-12 16:10:00,117211.74214285714,116894.57892857143,117211.74214285714,3999.9999999999013,WIN,2.0
2025-07-13 05:51:00,117717.99,2025-07-13 06:22:00,117799.79142857144,117677.08928571429,117799.79142857144,4000.000000000203,WIN,2.0
2025-07-13 21:52:00,118740.78,2025-07-13 21:58:00,118632.10071428571,118632.10071428571,118958.13857142859,-1999.9999999998759,LOSS,-1.0
2025-07-14 06:48:00,122106.48,2025-07-14 07:05:00,122289.05785714286,122015.19107142856,122289.05785714286,4000.000000000091,WIN,2.0
2025-07-14 19:00:00,119745.08,2025-07-14 19:05:00,119918.17785714286,119658.53107142857,119918.17785714286,3999.9999999999523,WIN,2.0
2025-07-15 00:15:00,119650.01,2025-07-15 00:21:00,119587.54464285714,119587.54464285714,119774.94071428571,-1999.9999999998838,LOSS,-1.0
2025-07-15 07:52:00,116564.64,2025-07-15 07:54:00,116839.34357142857,116427.28821428571,116839.34357142857,4000.0,WIN,2.0
2025-07-17 10:17:00,118625.13,2025-07-17 10:28:00,118531.87714285715,118531.87714285715,118811.63571428572,-2000.0,LOSS,-1.0
2025-07-17 11:48:00,118095.59,2025-07-17 11:55:00,118066.90678571428,118066.90678571428,118152.95642857143,-2000.0000000002176,LOSS,-1.0
2025-07-17 13:33:00,117710.75,2025-07-17 13:34:00,117601.57357142857,117601.57357142857,117929.10285714286,-2000.0000000000186,LOSS,-1.0
2025-07-17 22:11:00,120226.38,2025-07-17 22:16:00,120497.12357142857,120091.00821428571,120497.12357142857,3999.999999999939,WIN,2.0
2025-07-18 02:18:00,119922.05,2025-07-18 02:27:00,120199.79857142858,119783.17571428571,120199.79857142858,3999.99999999991,WIN,2.0
2025-07-18 04:12:00,119887.1,2025-07-18 04:29:00,120044.74142857143,119808.27928571429,120044.74142857143,3999.9999999999472,WIN,2.0
2025-07-18 08:23:00,119200.58,2025-07-18 08:29:00,119101.67321428572,119101.67321428572,119398.39357142856,-1999.999999999937,LOSS,-1.0
2025-07-18 14:42:00,117594.35,2025-07-18 14:50:00,118039.175,117371.9375,118039.175,3999.9999999999914,WIN,2.0
2025-07-18 18:01:00,117573.69,2025-07-18 18:05:00,117490.00714285714,117490.00714285714,117741.05571428571,-2000.000000000162,LOSS,-1.0
2025-07-18 23:02:00,117605.96,2025-07-18 23:06:00,117552.68428571429,117552.68428571429,117712.51142857144,-2000.0000000000782,LOSS,-1.0
2025-07-19 05:11:00,118073.77,2025-07-19 05:21:00,118133.8492857143,118043.73035714286,118133.8492857143,4000.000000000484,WIN,2.0
2025-07-19 10:10:00,118225.44,2025-07-19 10:21:00,118276.25785714285,118200.03107142857,118276.25785714285,3999.999999999754,WIN,2.0
2025-07-19 12:08:00,118265.96,2025-07-19 12:13:00,118235.31821428573,118235.31821428573,118327.24357142858,-1999.9999999996273,LOSS,-1.0
2025-07-19 16:06:00,117911.43,2025-07-19 16:11:00,117870.26785714286,117870.26785714286,117993.75428571428,-1999.999999999798,LOSS,-1.0
2025-07-20 02:30:00,117833.03,2025-07-20 02:46:00,117928.51785714286,117785.28607142856,117928.51785714286,3999.9999999998263,WIN,2.0
2025-07-20 05:43:00,117878.95,2025-07-20 05:51:00,117855.90892857143,117855.90892857143,117925.03214285715,-1999.999999999549,LOSS,-1.0
2025-07-20 08:52:00,118142.37,2025-07-20 08:59:00,118061.94107142856,118061.94107142856,118303.22785714286,-2000.0000000000775,LOSS,-1.0
2025-07-20 10:09:00,117910.57,2025-07-20 11:10:00,117868.62357142857,117868.62357142857,117994.46285714286,-2000.0000000002976,LOSS,-1.0
2025-07-20 23:29:00,117215.99,2025-07-20 23:34:00,117125.27,117125.27,117397.43000000001,-2000.0000000000573,LOSS,-1.0
2025-07-21 08:28:00,119239.13,2025-07-21 08:39:00,119184.935,119184.935,119347.52,-2000.0000000002303,LOSS,-1.0
2025-07-21 15:08:00,118744.03,2025-07-21 15:20:00,118947.00785714286,118642.54107142857,118947.00785714286,4000.0000000001032,WIN,2.0
2025-07-21 19:00:00,117128.06,2025-07-21 19:08:00,117377.69,117003.245,117377.69,4000.000000000067,WIN,2.0
2025-07-22 16:42:00,118788.23,2025-07-22 16:51:00,118673.2625,118673.2625,119018.16499999998,-2000.0000000000634,LOSS,-1.0
2025-07-22 21:32:00,119479.99,2025-07-22 21:58:00,119428.32250000001,119428.32250000001,119583.32500000001,-1999.9999999998593,LOSS,-1.0
2025-07-23 05:39:00,118757.6,2025-07-23 05:44:00,118717.58214285715,118717.58214285715,118837.63571428572,-1999.9999999998183,LOSS,-1.0
2025-07-23 08:41:00,118263.63,2025-07-23 08:47:00,118343.94642857143,118223.4717857143,118343.94642857143,4000.000000000259,WIN,2.0
2025-07-23 12:04:00,118487.23,2025-07-23 12:06:00,118466.14964285714,118466.14964285714,118529.3907142857,-2000.0000000002467,LOSS,-1.0
2025-07-23 12:57:00,117839.61,2025-07-23 13:03:00,118109.71714285715,117704.55642857142,118109.71714285715,3999.999999999985,WIN,2.0
2025-07-24 03:08:00,118942.61,2025-07-24 03:17:00,119037.82357142858,118895.00321428571,119037.82357142858,4000.000000000087,WIN,2.0
2025-07-24 05:27:00,117574.09,2025-07-24 05:36:00,117769.64714285714,117476.31142857143,117769.64714285714,3999.9999999999577,WIN,2.0
2025-07-24 08:43:00,118588.11,2025-07-24 08:45:00,118706.63571428572,118528.84714285714,118706.63571428572,3999.999999999966,WIN,2.0
2025-07-24 20:09:00,118840.0,2025-07-24 20:42:00,118770.03357142858,118770.03357142858,118979.93285714285,-2000.0,LOSS,-1.0
2025-07-24 21:34:00,118499.57,2025-07-24 21:43:00,118593.13785714286,118452.78607142858,118593.13785714286,4000.0000000002224,WIN,2.0
2025-07-25 07:12:00,115201.09,2025-07-25 07:14:00,115416.69785714285,115093.28607142856,115416.69785714285,3999.999999999903,WIN,2.0
2025-07-25 13:43:00,115732.11,2025-07-25 14:01:00,116279.01214285714,115458.65892857143,116279.01214285714,3999.9999999999927,WIN,2.0
2025-07-26 01:58:00,117153.73,2025-07-26 02:01:00,117233.25571428571,117113.96714285715,117233.25571428571,4000.0000000002615,WIN,2.0
2025-07-26 14:36:00,117985.67,2025-07-26 14:46:00,118102.54142857142,117927.23428571428,118102.54142857142,3999.999999999751,WIN,2.0
2025-07-26 18:43:00,118026.79,2025-07-26 18:47:00,118056.84785714286,118011.76107142857,118056.84785714286,4000.000000000276,WIN,2.0
2025-07-27 08:08:00,118064.75,2025-07-27 08:10:00,118103.05357142858,118045.59821428571,118103.05357142858,3999.9999999998918,WIN,2.0
2025-07-27 18:47:00,119030.11,2025-07-27 18:54:00,118986.39357142858,118986.39357142858,119117.54285714286,-1999.9999999997146,LOSS,-1.0
2025-07-28 06:22:00,119493.88,2025-07-28 06:40:00,119451.23821428572,119451.23821428572,119579.16357142857,-1999.9999999999513,LOSS,-1.0
2025-07-28 18:20:00,117507.41,2025-07-28 18:42:00,117722.57428571429,117399.82785714287,117722.57428571429,4000.0,WIN,2.0
2025-07-29 04:32:00,118580.0,2025-07-29 04:40:00,118670.56142857143,118534.71928571428,118670.56142857143,3999.9999999999086,WIN,2.0
2025-07-29 07:32:00,118879.97,2025-07-29 07:33:00,118836.21500000001,118836.21500000001,118967.48,-1999.9999999997387,LOSS,-1.0
2025-07-29 13:57:00,118640.53,2025-07-29 14:01:00,118475.80321428571,118475.80321428571,118969.98357142857,-2000.000000000019,LOSS,-1.0
2025-07-29 15:23:00,117620.0,2025-07-29 15:32:00,117498.47535714286,117498.47535714286,117863.04928571428,-2000.0,LOSS,-1.0
2025-07-30 18:03:00,117478.44,2025-07-30 18:09:00,117741.98571428572,117346.66714285714,117741.98571428572,4000.0000000001105,WIN,2.0
2025-07-30 20:48:00,117000.0,2025-07-30 20:59:00,117148.49142857143,116925.75428571428,117148.49142857143,4000.000000000084,WIN,2.0
2025-07-31 03:42:00,118435.64,2025-07-31 03:44:00,118468.68285714286,118419.11857142857,118468.68285714286,4000.0000000005034,WIN,2.0
2025-07-31 22:25:00,116187.91,2025-07-31 22:59:00,116045.15928571428,116045.15928571428,116473.41142857143,-2000.000000000058,LOSS,-1.0
2025-08-01 06:16:00,115415.99,2025-08-01 06:29:00,115317.2075,115317.2075,115613.55500000001,-2000.0000000000207,LOSS,-1.0
2025-08-01 06:36:00,115181.41,2025-08-01 06:45:00,115077.62928571428,115077.62928571428,115388.97142857144,-2000.00000000006,LOSS,-1.0
2025-08-01 12:30:00,115570.36,2025-08-01 12:33:00,115838.99071428571,115436.04464285714,115838.99071428571,3999.999999999953,WIN,2.0
2025-08-02 00:00:00,113325.3,2025-08-02 00:04:00,113247.19928571429,113247.19928571429,113481.50142857144,-1999.999999999907,LOSS,-1.0
2025-08-02 06:37:00,113548.69,2025-08-02 06:41:00,113481.29285714286,113481.29285714286,113683.48428571428,-1999.999999999892,LOSS,-1.0
2025-08-02 06:41:00,113525.65,2025-08-02 06:46:00,113689.33214285714,113443.80892857142,113689.33214285714,4000.000000000025,WIN,2.0
2025-08-02 12:03:00,113738.66,2025-08-02 12:04:00,113713.55964285714,113713.55964285714,113788.86071428572,-2000.0,LOSS,-1.0
2025-08-02 14:44:00,112999.99,2025-08-02 14:51:00,113147.60285714288,112926.18357142857,113147.60285714288,4000.000000000113,WIN,2.0
2025-08-02 23:22:00,112484.0,2025-08-02 23:27:00,112338.7657142857,112338.7657142857,112774.46857142857,-2000.0000000000862,LOSS,-1.0
2025-08-04 12:33:00,114401.2,2025-08-04 12:45:00,114359.29,114359.29,114485.01999999999,-2000.0000000002979,LOSS,-1.0
2025-08-04 21:00:00,114882.71,2025-08-04 21:12:00,114987.13571428573,114830.49714285714,114987.13571428573,4000.0000000001987,WIN,2.0
2025-08-05 00:03:00,114980.95,2025-08-05 00:05:00,115067.35857142857,114937.74571428572,115067.35857142857,4000.0000000002888,WIN,2.0
2025-08-05 01:38:00,114768.78,2025-08-05 01:43:00,114881.66357142857,114712.33821428572,114881.66357142857,3999.99999999989,WIN,2.0
2025-08-05 03:32:00,114296.0,2025-08-05 03:42:00,114400.235,114243.8825,114400.235,4000.0000000001996,WIN,2.0
2025-08-05 14:35:00,113047.42,2025-08-05 14:42:00,112838.2032142857,112838.2032142857,113465.85357142857,-2000.0000000000593,LOSS,-1.0
2025-08-06 00:51:00,113780.0,2025-08-06 00:53:00,113894.61714285714,113722.69142857143,113894.61714285714,3999.9999999997463,WIN,2.0
2025-08-06 08:01:00,114190.16,2025-08-06 08:07:00,114153.30500000001,114153.30500000001,114263.87,-1999.9999999998026,LOSS,-1.0
2025-08-06 18:44:00,115327.76,2025-08-06 18:56:00,115446.86857142855,115268.20571428571,115446.86857142855,3999.9999999997895,WIN,2.0
2025-08-06 21:44:00,114911.71,2025-08-06 21:51:00,115018.94928571429,114858.09035714286,115018.94928571429,3999.999999999845,WIN,2.0
2025-08-07 04:56:00,114283.7,2025-08-07 04:58:00,114354.88357142857,114248.10821428572,114354.88357142857,4000.000000000409,WIN,2.0
2025-08-07 23:32:00,117326.32,2025-08-07 23:36:00,117302.97678571429,117302.97678571429,117373.00642857143,-2000.0000000004004,LOSS,-1.0
2025-08-08 01:20:00,116950.34,2025-08-08 02:39:00,116746.59178571428,116746.59178571428,117357.83642857142,-2000.0000000000512,LOSS,-1.0
2025-08-08 08:51:00,116496.39,2025-08-08 08:57:00,116590.19142857143,116449.48928571428,116590.19142857143,3999.999999999912,WIN,2.0
2025-08-08 14:35:00,116633.8,2025-08-08 14:38:00,116543.82678571428,116543.82678571428,116813.74642857144,-2000.0000000001617,LOSS,-1.0
2025-08-08 17:02:00,116244.28,2025-08-08 17:04:00,116340.97,116195.935,116340.97,4000.000000000086,WIN,2.0
2025-08-09 22:48:00,116563.99,2025-08-09 22:53:00,116532.90357142857,116532.90357142857,116626.16285714286,-2000.0000000002676,LOSS,-1.0
2025-08-10 04:58:00,118459.15,2025-08-10 05:09:00,118387.96642857142,118387.96642857142,118601.51714285713,-2000.0000000000293,LOSS,-1.0
2025-08-10 13:34:00,118427.12,2025-08-10 13:41:00,118545.875,118367.7425,118545.875,4000.00000000014,WIN,2.0
2025-08-10 14:46:00,118724.0,2025-08-10 15:06:00,118878.65214285714,118646.67392857143,118878.65214285714,3999.999999999973,WIN,2.0
2025-08-11 05:38:00,121938.03,2025-08-11 05:46:00,121846.15285714286,121846.15285714286,122121.78428571428,-1999.9999999999097,LOSS,-1.0
2025-08-11 07:15:00,121982.0,2025-08-11 07:20:00,122110.97857142857,121917.51071428572,122110.97857142857,3999.999999999839,WIN,2.0
2025-08-11 07:34:00,121864.42,2025-08-11 07:39:00,121781.62321428572,121781.62321428572,122030.01357142857,-1999.999999999912,LOSS,-1.0
2025-08-11 09:39:00,121216.06,2025-08-11 09:42:00,121367.66285714286,121140.25857142857,121367.66285714286,4000.0000000001373,WIN,2.0
2025-08-11 10:18:00,121253.95,2025-08-11 10:37:00,121165.47142857143,121165.47142857143,121430.90714285715,-1999.999999999847,LOSS,-1.0
2025-08-11 12:58:00,119558.0,2025-08-11 13:04:00,119443.87035714285,119443.87035714285,119786.25928571429,-2000.0000000001094,LOSS,-1.0
2025-08-11 18:15:00,119497.1,2025-08-11 18:35:00,119726.09857142858,119382.60071428573,119726.09857142858,4000.000000000055,WIN,2.0
2025-08-12 02:17:00,118922.97,2025-08-12 02:23:00,119045.62071428572,118861.64464285714,119045.62071428572,3999.999999999967,WIN,2.0
2025-08-12 18:57:00,119315.5,2025-08-12 19:04:00,119461.63857142857,119242.43071428571,119461.63857142857,4000.000000000028,WIN,2.0
2025-08-13 12:25:00,120553.38,2025-08-13 12:33:00,120501.56035714285,120501.56035714285,120657.01928571431,-2000.0000000001403,LOSS,-1.0
2025-08-13 21:14:00,122723.76,2025-08-13 21:41:00,122579.46535714285,122579.46535714285,123012.34928571428,-2000.000000000007,LOSS,-1.0
2025-08-14 03:22:00,123618.64,2025-08-14 03:31:00,123545.89428571428,123545.89428571428,123764.13142857142,-2000.0000000001285,LOSS,-1.0
2025-08-14 05:44:00,122570.84,2025-08-14 05:48:00,122498.68892857143,122498.68892857143,122715.14214285713,-1999.9999999999134,LOSS,-1.0
2025-08-14 06:02:00,121787.4,2025-08-14 06:15:00,121640.51678571428,121640.51678571428,122081.16642857142,-2000.0000000000068,LOSS,-1.0
2025-08-14 07:23:00,121608.3,2025-08-14 07:36:00,121772.34642857143,121526.27678571429,121772.34642857143,3999.999999999924,WIN,2.0
2025-08-14 19:46:00,118246.91,2025-08-14 19:48:00,118410.76357142857,118164.98321428572,118410.76357142857,4000.000000000025,WIN,2.0
2025-08-14 20:14:00,117819.99,2025-08-14 20:24:00,118003.81714285715,117728.07642857144,118003.81714285715,4000.0000000000678,WIN,2.0
2025-08-15 05:55:00,118698.4,2025-08-15 05:56:00,118763.1357142857,118666.03214285713,118763.1357142857,3999.9999999998718,WIN,2.0
2025-08-15 14:57:00,117406.37,2025-08-15 15:06:00,117226.90464285713,117226.90464285713,117765.30071428571,-2000.0000000000518,LOSS,-1.0
2025-08-15 20:00:00,116936.14,2025-08-15 20:11:00,117050.09928571428,116879.16035714286,117050.09928571428,4000.0,WIN,2.0
2025-08-16 01:24:00,117660.0,2025-08-16 01:33:00,117762.48642857141,117608.75678571429,117762.48642857141,3999.9999999997563,WIN,2.0
2025-08-16 09:52:00,117499.75,2025-08-16 09:57:00,117449.64785714286,117449.64785714286,117599.9542857143,-1999.9999999997929,LOSS,-1.0
2025-08-16 10:22:00,117264.0,2025-08-16 11:02:00,117418.27714285714,117186.86142857143,117418.27714285714,4000.0000000000537,WIN,2.0
2025-08-16 21:27:00,117599.41,2025-08-16 21:30:00,117592.85178571429,117592.85178571429,117612.52642857142,-2000.0000000014263,LOSS,-1.0
2025-08-17 05:37:00,118024.0,2025-08-17 06:15:00,118111.57,117980.215,118111.57,4000.000000000285,WIN,2.0
2025-08-17 06:51:00,117937.95,2025-08-17 06:56:00,117914.84678571428,117914.84678571428,117984.15642857143,-2000.000000000135,LOSS,-1.0
2025-08-18 01:22:00,117169.71,2025-08-18 01:29:00,117062.98821428572,117062.98821428572,117383.15357142857,-1999.9999999999807,LOSS,-1.0
2025-08-18 04:21:00,115225.47,2025-08-18 04:25:00,115366.365,115155.0225,115366.365,4000.000000000059,WIN,2.0
2025-08-18 06:33:00,115157.56,2025-08-18 06:43:00,115020.13214285714,115020.13214285714,115432.41571428571,-2000.000000000015,LOSS,-1.0
2025-08-18 11:32:00,114919.99,2025-08-18 11:35:00,114997.48642857143,114881.2417857143,114997.48642857143,4000.0000000002683,WIN,2.0
2025-08-19 01:56:00,115771.0,2025-08-19 02:18:00,115673.23964285714,115673.23964285714,115966.52071428571,-2000.0000000000953,LOSS,-1.0
2025-08-19 03:23:00,115388.0,2025-08-19 03:33:00,115279.535,115279.535,115604.93,-2000.0000000000002,LOSS,-1.0
2025-08-19 06:00:00,114965.95,2025-08-19 06:08:00,115067.56214285715,114915.14392857143,115067.56214285715,4000.000000000123,WIN,2.0
2025-08-19 23:54:00,112845.31,2025-08-19 23:56:00,112764.99464285714,112764.99464285714,113005.94071428571,-1999.9999999999222,LOSS,-1.0
2025-08-20 13:41:00,113220.01,2025-08-20 13:45:00,112998.4332142857,112998.4332142857,113663.16357142857,-2000.000000000061,LOSS,-1.0
2025-08-20 18:46:00,113639.99,2025-08-20 18:58:00,113517.13035714286,113517.13035714286,113885.70928571429,-2000.0000000000678,LOSS,-1.0
2025-08-20 20:29:00,114132.0,2025-08-20 20:31:00,114237.72214285714,114079.13892857144,114237.72214285714,4000.0000000002365,WIN,2.0
2025-08-20 21:38:00,114045.89,2025-08-20 21:39:00,114120.63285714286,114008.51857142858,114120.63285714286,4000.0,WIN,2.0
2025-08-21 14:50:00,113153.02,2025-08-21 15:11:00,112973.83535714286,112973.83535714286,113511.3892857143,-1999.9999999999827,LOSS,-1.0
2025-08-21 16:37:00,112639.99,2025-08-21 16:49:00,112538.0875,112538.0875,112843.79500000001,-2000.0000000001019,LOSS,-1.0
2025-08-22 01:12:00,112391.74,2025-08-22 01:15:00,112516.97071428572,112329.12464285715,112516.97071428572,4000.0000000001664,WIN,2.0
2025-08-22 05:21:00,112958.09,2025-08-22 05:24:00,112893.97785714285,112893.97785714285,113086.31428571428,-2000.000000000146,LOSS,-1.0
2025-08-22 11:32:00,112298.17,2025-08-22 11:35:00,112246.78535714286,112246.78535714286,112400.93928571428,-1999.9999999999595,LOSS,-1.0
2025-08-22 20:53:00,116885.73,2025-08-22 20:59:00,117019.45714285714,116818.86642857143,117019.45714285714,4000.0000000000305,WIN,2.0
2025-08-23 03:05:00,115749.97,2025-08-23 03:10:00,115889.27071428571,115680.31964285714,115889.27071428571,3999.9999999999104,WIN,2.0
2025-08-23 11:45:00,115461.14,2025-08-23 11:46:00,115489.80928571428,115446.80535714286,115489.80928571428,4000.0000000002897,WIN,2.0
2025-08-23 12:04:00,115223.61,2025-08-23 12:10:00,115340.6892857143,115165.07035714286,115340.6892857143,4000.0000000002483,WIN,2.0
2025-08-24 08:35:00,114779.98,2025-08-24 09:02:00,114864.56714285714,114737.68642857143,114864.56714285714,4000.0,WIN,2.0
2025-08-24 13:42:00,114647.05,2025-08-24 13:48:00,114778.87642857143,114581.13678571429,114778.87642857143,3999.999999999874,WIN,2.0
2025-08-24 16:11:00,114370.67,2025-08-24 16:13:00,114470.22071428571,114320.89464285714,114470.22071428571,3999.999999999875,WIN,2.0
2025-08-25 05:25:00,112519.39,2025-08-25 05:39:00,112453.69,112453.69,112650.79,-2000.0000000000155,LOSS,-1.0
2025-08-25 05:54:00,112392.4,2025-08-25 06:06:00,112306.94285714286,112306.94285714286,112563.31428571428,-1999.9999999998663,LOSS,-1.0
2025-08-25 10:38:00,111245.05,2025-08-25 10:46:00,111091.62785714286,111091.62785714286,111551.8942857143,-2000.000000000034,LOSS,-1.0
2025-08-25 15:47:00,112208.23,2025-08-25 16:01:00,112065.63249999999,112065.63249999999,112493.42499999999,-2000.0000000000655,LOSS,-1.0
2025-08-25 17:06:00,112331.0,2025-08-25 17:13:00,112590.3607142857,112201.31964285714,112590.3607142857,3999.9999999999686,WIN,2.0
2025-08-25 20:40:00,110037.99,2025-08-25 20:43:00,109624.67892857143,109624.67892857143,110864.61214285715,-2000.0000000000075,LOSS,-1.0
2025-08-25 23:12:00,109922.52,2025-08-25 23:24:00,109807.83642857143,109807.83642857143,110151.88714285716,-1999.9999999999093,LOSS,-1.0
2025-08-26 12:05:00,109683.16,2025-08-26 12:31:00,109849.18642857143,109600.1467857143,109849.18642857143,4000.0000000001,WIN,2.0
2025-08-26 13:43:00,109866.86,2025-08-26 13:49:00,109545.26857142858,109545.26857142858,110510.04285714286,-1999.9999999999611,LOSS,-1.0
2025-08-26 16:21:00,109543.21,2025-08-26 16:29:00,109734.85,109447.39,109734.85,3999.9999999998913,WIN,2.0
2025-08-26 20:20:00,111229.97,2025-08-26 20:28:00,111368.33857142857,111160.78571428571,111368.33857142857,3999.9999999998804,WIN,2.0
2025-08-26 22:37:00,111634.25,2025-08-26 22:44:00,111573.22035714285,111573.22035714285,111756.30928571429,-2000.0000000000855,LOSS,-1.0
2025-08-26 22:44:00,111594.73,2025-08-26 22:50:00,111712.73714285714,111535.72642857142,111712.73714285714,3999.999999999895,WIN,2.0
2025-08-26 23:39:00,111806.35,2025-08-27 00:00:00,111733.1767857143,111733.1767857143,111952.69642857143,-1999.999999999858,LOSS,-1.0
2025-08-27 15:40:00,111662.91,2025-08-27 15:47:00,111909.23357142857,111539.74821428572,111909.23357142857,3999.9999999999827,WIN,2.0
2025-08-28 09:36:00,112939.99,2025-08-28 09:44:00,112898.54071428571,112898.54071428571,113022.88857142859,-2000.0,LOSS,-1.0
2025-08-28 10:04:00,112840.99,2025-08-28 10:05:00,112887.05071428572,112817.95964285714,112887.05071428572,3999.9999999999104,WIN,2.0
2025-08-28 12:31:00,113051.75,2025-08-28 12:32:00,112965.19357142856,112965.19357142856,113224.86285714286,-2000.0000000001564,LOSS,-1.0
2025-08-28 17:16:00,112266.62,2025-08-28 17:21:00,112466.29999999999,112166.78,112466.29999999999,4000.0000000000005,WIN,2.0
2025-08-28 18:23:00,112408.38,2025-08-28 18:27:00,112523.32285714286,112350.90857142858,112523.32285714286,4000.0000000000728,WIN,2.0
2025-08-29 00:54:00,112156.37,2025-08-29 01:05:00,112085.05571428571,112085.05571428571,112298.99857142856,-1999.9999999999418,LOSS,-1.0
2025-08-29 05:05:00,111443.51,2025-08-29 05:17:00,111386.84214285713,111386.84214285713,111556.84571428571,-2000.000000000202,LOSS,-1.0
2025-08-29 07:48:00,110129.79,2025-08-29 07:55:00,110052.29035714285,110052.29035714285,110284.78928571427,-2000.0000000000937,LOSS,-1.0
2025-08-29 13:20:00,110532.69,2025-08-29 13:30:00,110432.12785714286,110432.12785714286,110733.81428571428,-2000.0000000001035,LOSS,-1.0
2025-08-30 09:45:00,108483.68,2025-08-30 09:49:00,108522.33714285714,108464.35142857142,108522.33714285714,4000.000000000323,WIN,2.0
2025-08-30 12:31:00,108450.71,2025-08-30 12:37:00,108408.37785714286,108408.37785714286,108535.3742857143,-2000.0000000003438,LOSS,-1.0
2025-08-31 05:07:00,108675.1,2025-08-31 05:21:00,108634.27535714286,108634.27535714286,108756.74928571428,-2000.0000000002035,LOSS,-1.0
2025-08-31 10:13:00,108391.75,2025-08-31 10:47:00,108314.14964285714,108314.14964285714,108546.95071428572,-2000.0000000000402,LOSS,-1.0
2025-09-01 02:35:00,107583.03,2025-09-01 02:51:00,107438.43000000001,107438.43000000001,107872.23,-1999.9999999999136,LOSS,-1.0
2025-09-01 04:06:00,107535.23,2025-09-01 04:09:00,107667.73142857142,107468.97928571427,107667.73142857142,4000.0,WIN,2.0
2025-09-01 10:42:00,108280.0,2025-09-01 11:06:00,108659.77857142857,108090.11071428572,108659.77857142857,4000.0000000000555,WIN,2.0
2025-09-01 14:35:00,108938.94,2025-09-01 14:52:00,109137.42214285715,108839.69892857142,109137.42214285715,3999.9999999999786,WIN,2.0
